episode,attempts,success,phase,steps,tag,regrasps,unjams
0,1,1,DONE_OK,139,rotate,0,0
1,1,1,DONE_OK,81,rotate,0,0
2,1,1,DONE_OK,96,rotate,0,0
3,1,1,DONE_OK,131,rotate,0,0
4,1,1,DONE_OK,109,rotate,0,0
5,1,1,DONE_OK,98,rotate,0,0
6,1,1,DONE_OK,101,rotate,0,0
7,1,1,DONE_OK,123,rotate,0,0
8,1,1,DONE_OK,126,rotate,0,0
9,1,1,DONE_OK,91,rotate,0,0
10,2,1,DONE_OK,137,rotate,0,0
11,1,0,DONE_FAIL,300,rotate,0,3
12,1,1,DONE_OK,44,rotate,0,0
13,1,1,DONE_OK,101,rotate,0,0
14,1,1,DONE_OK,100,rotate,0,0
15,1,1,DONE_OK,117,rotate,0,0
16,1,0,DONE_FAIL,63,rotate,0,0
17,1,1,DONE_OK,115,rotate,0,0
18,2,1,DONE_OK,123,rotate,0,0
19,1,1,DONE_OK,98,rotate,0,0
20,1,0,DONE_FAIL,300,rotate,0,0
21,1,1,DONE_OK,134,rotate,0,0
22,1,0,DONE_FAIL,300,rotate,0,0
23,1,1,DONE_OK,124,rotate,0,0
24,1,1,DONE_OK,42,rotate,0,0
25,1,0,DONE_FAIL,300,rotate,0,0
26,1,1,DONE_OK,86,rotate,0,0
27,1,1,DONE_OK,137,rotate,0,0
28,1,1,DONE_OK,116,rotate,0,0
29,1,1,DONE_OK,93,rotate,0,0
30,1,1,DONE_OK,68,rotate,0,0
31,1,1,DONE_OK,88,rotate,0,0
32,1,1,DONE_OK,103,rotate,0,0
33,1,1,DONE_OK,82,rotate,0,0
34,1,1,DONE_OK,125,rotate,0,0
35,1,0,DONE_FAIL,300,rotate,0,1
36,2,1,DONE_OK,113,rotate,0,0
37,1,1,DONE_OK,128,rotate,0,0
38,1,0,DONE_FAIL,54,rotate,0,0
39,2,1,DONE_OK,73,rotate,0,0
40,1,0,DONE_FAIL,300,rotate,0,2
41,1,0,DONE_FAIL,300,rotate,0,0
42,1,1,DONE_OK,120,rotate,0,0
43,1,1,DONE_OK,114,rotate,0,0
44,1,1,DONE_OK,139,rotate,0,0
45,1,1,DONE_OK,61,rotate,0,0
46,1,1,DONE_OK,34,rotate,0,0
47,1,1,DONE_OK,127,rotate,0,0
48,1,0,DONE_FAIL,300,rotate,0,0
49,1,1,DONE_OK,68,rotate,0,0
50,1,1,DONE_OK,126,rotate,0,0
51,1,1,DONE_OK,105,rotate,0,0
52,1,1,DONE_OK,20,rotate,0,0
53,1,1,DONE_OK,101,rotate,0,0
54,1,0,DONE_FAIL,300,rotate,0,3
55,1,0,DONE_FAIL,300,rotate,0,2
56,1,1,DONE_OK,83,rotate,0,0
57,1,1,DONE_OK,89,rotate,0,0
58,1,1,DONE_OK,218,rotate,0,0
59,1,0,DONE_FAIL,300,rotate,0,0
60,1,1,DONE_OK,69,rotate,0,0
61,1,1,DONE_OK,99,rotate,0,0
62,1,0,DONE_FAIL,300,rotate,0,0
63,1,0,DONE_FAIL,300,rotate,0,0
64,1,1,DONE_OK,114,rotate,0,0
65,1,1,DONE_OK,120,rotate,0,0
66,1,1,DONE_OK,115,rotate,0,0
67,1,1,DONE_OK,127,rotate,0,0
68,1,0,DONE_FAIL,300,rotate,0,0
69,1,1,DONE_OK,122,rotate,0,0
70,1,1,DONE_OK,128,rotate,0,0
71,1,0,DONE_FAIL,300,rotate,0,0
72,1,1,DONE_OK,45,rotate,0,0
73,1,1,DONE_OK,108,rotate,0,0
74,1,1,DONE_OK,115,rotate,0,0
75,1,1,DONE_OK,92,rotate,0,0
76,1,0,DONE_FAIL,300,rotate,0,0
77,1,1,DONE_OK,105,rotate,0,0
78,1,1,DONE_OK,86,rotate,0,0
79,1,1,DONE_OK,110,rotate,0,0
80,1,1,DONE_OK,99,rotate,0,0
81,1,1,DONE_OK,116,rotate,0,0
82,1,1,DONE_OK,99,rotate,0,0
83,1,0,DONE_FAIL,300,rotate,0,0
84,1,0,DONE_FAIL,136,rotate,0,0
85,1,1,DONE_OK,53,rotate,0,0
86,1,1,DONE_OK,85,rotate,0,0
87,1,1,DONE_OK,96,rotate,0,0
88,1,1,DONE_OK,101,rotate,0,0
89,1,1,DONE_OK,33,rotate,0,0
90,1,0,DONE_FAIL,300,rotate,0,3
91,1,1,DONE_OK,133,rotate,0,0
92,1,1,DONE_OK,99,rotate,0,0
93,1,1,DONE_OK,115,rotate,0,0
94,1,1,DONE_OK,78,rotate,0,0
95,1,1,DONE_OK,113,rotate,0,0
96,1,0,DONE_FAIL,128,rotate,0,0
97,1,0,DONE_FAIL,300,rotate,0,0
98,1,1,DONE_OK,80,rotate,0,0
99,2,0,DONE_FAIL,57,rotate,0,0
