episode,attempts,success,phase,steps,tag
0,1,1,DONE_OK,104,fixC_int8
1,1,1,DONE_OK,124,fixC_int8
2,1,1,DONE_OK,95,fixC_int8
3,1,0,DONE_FAIL,300,fixC_int8
4,1,0,DONE_FAIL,126,fixC_int8
5,1,1,DONE_OK,136,fixC_int8
6,1,1,DONE_OK,118,fixC_int8
7,1,1,DONE_OK,139,fixC_int8
8,1,1,DONE_OK,106,fixC_int8
9,1,1,DONE_OK,127,fixC_int8
10,1,1,DONE_OK,36,fixC_int8
11,1,1,DONE_OK,83,fixC_int8
12,1,1,DONE_OK,99,fixC_int8
13,1,1,DONE_OK,88,fixC_int8
14,1,1,DONE_OK,103,fixC_int8
15,1,1,DONE_OK,122,fixC_int8
16,1,1,DONE_OK,108,fixC_int8
17,1,1,DONE_OK,90,fixC_int8
18,2,0,DONE_FAIL,300,fixC_int8
19,2,1,DONE_OK,95,fixC_int8
20,1,1,DONE_OK,83,fixC_int8
21,1,1,DONE_OK,53,fixC_int8
22,1,1,DONE_OK,53,fixC_int8
23,1,1,DONE_OK,133,fixC_int8
24,1,1,DONE_OK,93,fixC_int8
25,1,1,DONE_OK,102,fixC_int8
26,1,1,DONE_OK,120,fixC_int8
27,1,1,DONE_OK,34,fixC_int8
28,2,1,DONE_OK,128,fixC_int8
29,1,0,DONE_FAIL,51,fixC_int8
30,1,1,DONE_OK,115,fixC_int8
31,1,1,DONE_OK,122,fixC_int8
32,1,1,DONE_OK,96,fixC_int8
33,2,0,DONE_FAIL,170,fixC_int8
34,1,1,DONE_OK,89,fixC_int8
35,3,1,DONE_OK,98,fixC_int8
36,1,1,DONE_OK,96,fixC_int8
37,1,1,DONE_OK,18,fixC_int8
38,1,0,DONE_FAIL,105,fixC_int8
39,1,0,DONE_FAIL,178,fixC_int8
40,1,1,DONE_OK,72,fixC_int8
41,1,1,DONE_OK,76,fixC_int8
42,1,0,DONE_FAIL,300,fixC_int8
43,1,1,DONE_OK,89,fixC_int8
44,1,1,DONE_OK,42,fixC_int8
45,1,1,DONE_OK,105,fixC_int8
46,1,1,DONE_OK,110,fixC_int8
47,1,1,DONE_OK,161,fixC_int8
48,1,1,DONE_OK,112,fixC_int8
49,1,1,DONE_OK,114,fixC_int8
50,1,1,DONE_OK,91,fixC_int8
51,1,1,DONE_OK,115,fixC_int8
52,1,0,DONE_FAIL,300,fixC_int8
53,1,1,DONE_OK,124,fixC_int8
54,1,0,DONE_FAIL,179,fixC_int8
55,1,1,DONE_OK,79,fixC_int8
56,1,1,DONE_OK,127,fixC_int8
57,2,1,DONE_OK,90,fixC_int8
58,1,1,DONE_OK,105,fixC_int8
59,1,0,DONE_FAIL,117,fixC_int8
60,1,1,DONE_OK,119,fixC_int8
61,1,0,DONE_FAIL,300,fixC_int8
62,1,1,DONE_OK,101,fixC_int8
63,1,0,DONE_FAIL,300,fixC_int8
64,1,1,DONE_OK,111,fixC_int8
65,2,1,DONE_OK,88,fixC_int8
66,2,1,DONE_OK,81,fixC_int8
67,1,1,DONE_OK,170,fixC_int8
68,1,1,DONE_OK,50,fixC_int8
69,1,1,DONE_OK,80,fixC_int8
70,1,1,DONE_OK,113,fixC_int8
71,1,0,DONE_FAIL,128,fixC_int8
72,1,1,DONE_OK,130,fixC_int8
73,1,1,DONE_OK,97,fixC_int8
74,1,1,DONE_OK,83,fixC_int8
75,1,1,DONE_OK,130,fixC_int8
76,1,1,DONE_OK,115,fixC_int8
77,1,1,DONE_OK,44,fixC_int8
78,2,1,DONE_OK,48,fixC_int8
79,1,1,DONE_OK,111,fixC_int8
80,1,0,DONE_FAIL,50,fixC_int8
81,1,1,DONE_OK,40,fixC_int8
82,2,1,DONE_OK,93,fixC_int8
83,1,1,DONE_OK,121,fixC_int8
84,1,1,DONE_OK,22,fixC_int8
85,1,1,DONE_OK,155,fixC_int8
86,1,1,DONE_OK,78,fixC_int8
87,2,0,DONE_FAIL,113,fixC_int8
88,1,0,DONE_FAIL,300,fixC_int8
89,2,1,DONE_OK,116,fixC_int8
90,1,0,DONE_FAIL,300,fixC_int8
91,2,1,DONE_OK,52,fixC_int8
92,1,1,DONE_OK,94,fixC_int8
93,1,1,DONE_OK,119,fixC_int8
94,1,1,DONE_OK,106,fixC_int8
95,1,1,DONE_OK,118,fixC_int8
96,1,1,DONE_OK,37,fixC_int8
97,1,1,DONE_OK,101,fixC_int8
98,1,1,DONE_OK,174,fixC_int8
99,1,0,DONE_FAIL,300,fixC_int8
