episode,attempts,success,phase,steps,tag
0,1,1,DONE_OK,90,tuned
1,1,0,DONE_FAIL,300,tuned
2,2,1,DONE_OK,83,tuned
3,1,1,DONE_OK,95,tuned
4,1,1,DONE_OK,218,tuned
5,1,1,DONE_OK,95,tuned
6,1,0,DONE_FAIL,300,tuned
7,1,1,DONE_OK,97,tuned
8,1,1,DONE_OK,141,tuned
9,1,1,DONE_OK,134,tuned
10,1,1,DONE_OK,90,tuned
11,1,1,DONE_OK,121,tuned
12,1,1,DONE_OK,92,tuned
13,1,1,DONE_OK,80,tuned
14,1,1,DONE_OK,117,tuned
15,1,1,DONE_OK,113,tuned
16,1,1,DONE_OK,94,tuned
17,1,1,DONE_OK,113,tuned
18,1,1,DONE_OK,76,tuned
19,1,1,DONE_OK,92,tuned
20,1,1,DONE_OK,112,tuned
21,1,1,DONE_OK,101,tuned
22,1,1,DONE_OK,116,tuned
23,1,1,DONE_OK,84,tuned
24,1,1,DONE_OK,118,tuned
25,1,1,DONE_OK,90,tuned
26,1,1,DONE_OK,78,tuned
27,1,1,DONE_OK,87,tuned
28,1,1,DONE_OK,81,tuned
29,1,1,DONE_OK,92,tuned
30,1,1,DONE_OK,98,tuned
31,1,1,DONE_OK,89,tuned
32,1,1,DONE_OK,87,tuned
33,1,1,DONE_OK,88,tuned
34,1,1,DONE_OK,113,tuned
35,1,1,DONE_OK,92,tuned
36,1,1,DONE_OK,86,tuned
37,1,1,DONE_OK,84,tuned
38,1,0,DONE_FAIL,79,tuned
39,1,1,DONE_OK,101,tuned
40,1,0,DONE_FAIL,300,tuned
41,1,1,DONE_OK,134,tuned
42,1,1,DONE_OK,120,tuned
43,1,0,DONE_FAIL,300,tuned
44,1,1,DONE_OK,98,tuned
45,1,1,DONE_OK,105,tuned
46,1,0,DONE_FAIL,300,tuned
47,1,1,DONE_OK,116,tuned
48,1,1,DONE_OK,131,tuned
49,1,1,DONE_OK,85,tuned
50,1,1,DONE_OK,116,tuned
51,1,0,DONE_FAIL,133,tuned
52,1,0,DONE_FAIL,300,tuned
53,1,1,DONE_OK,85,tuned
54,1,1,DONE_OK,103,tuned
55,1,1,DONE_OK,117,tuned
56,1,1,DONE_OK,85,tuned
57,1,0,DONE_FAIL,115,tuned
58,1,1,DONE_OK,93,tuned
59,2,0,DONE_FAIL,300,tuned
60,1,1,DONE_OK,98,tuned
61,1,1,DONE_OK,119,tuned
62,1,1,DONE_OK,93,tuned
63,1,1,DONE_OK,74,tuned
64,1,1,DONE_OK,117,tuned
65,1,1,DONE_OK,75,tuned
66,1,1,DONE_OK,126,tuned
67,1,1,DONE_OK,109,tuned
68,1,1,DONE_OK,90,tuned
69,1,1,DONE_OK,123,tuned
70,1,1,DONE_OK,79,tuned
71,1,1,DONE_OK,125,tuned
72,1,1,DONE_OK,131,tuned
73,1,1,DONE_OK,45,tuned
74,1,1,DONE_OK,92,tuned
75,1,1,DONE_OK,108,tuned
76,1,1,DONE_OK,93,tuned
77,1,1,DONE_OK,78,tuned
78,1,1,DONE_OK,83,tuned
79,1,1,DONE_OK,129,tuned
80,1,1,DONE_OK,121,tuned
81,1,1,DONE_OK,96,tuned
82,1,0,DONE_FAIL,300,tuned
83,1,1,DONE_OK,93,tuned
84,1,1,DONE_OK,82,tuned
85,1,0,DONE_FAIL,300,tuned
86,1,1,DONE_OK,112,tuned
87,1,1,DONE_OK,76,tuned
88,1,1,DONE_OK,87,tuned
89,1,1,DONE_OK,123,tuned
90,1,1,DONE_OK,80,tuned
91,2,1,DONE_OK,122,tuned
92,1,1,DONE_OK,87,tuned
93,1,1,DONE_OK,92,tuned
94,1,1,DONE_OK,102,tuned
95,1,1,DONE_OK,95,tuned
96,1,1,DONE_OK,88,tuned
97,1,0,DONE_FAIL,143,tuned
98,1,1,DONE_OK,83,tuned
99,1,1,DONE_OK,94,tuned
