episode,attempts,success,phase,steps,tag
0,1,1,DONE_OK,112,fixB_int8
1,1,1,DONE_OK,119,fixB_int8
2,1,0,DONE_FAIL,300,fixB_int8
3,1,1,DONE_OK,95,fixB_int8
4,1,1,DONE_OK,136,fixB_int8
5,2,1,DONE_OK,120,fixB_int8
6,1,1,DONE_OK,117,fixB_int8
7,1,1,DONE_OK,105,fixB_int8
8,1,1,DONE_OK,91,fixB_int8
9,1,1,DONE_OK,126,fixB_int8
10,1,1,DONE_OK,126,fixB_int8
11,1,1,DONE_OK,123,fixB_int8
12,2,1,DONE_OK,120,fixB_int8
13,1,1,DONE_OK,135,fixB_int8
14,1,0,DONE_FAIL,90,fixB_int8
15,1,1,DONE_OK,81,fixB_int8
16,1,1,DONE_OK,58,fixB_int8
17,1,1,DONE_OK,136,fixB_int8
18,1,0,DONE_FAIL,300,fixB_int8
19,1,0,DONE_FAIL,300,fixB_int8
20,1,1,DONE_OK,116,fixB_int8
21,1,1,DONE_OK,90,fixB_int8
22,1,1,DONE_OK,54,fixB_int8
23,2,1,DONE_OK,105,fixB_int8
24,1,0,DONE_FAIL,300,fixB_int8
25,1,1,DONE_OK,88,fixB_int8
26,1,1,DONE_OK,119,fixB_int8
27,3,1,DONE_OK,108,fixB_int8
28,1,1,DONE_OK,125,fixB_int8
29,2,1,DONE_OK,88,fixB_int8
30,1,1,DONE_OK,135,fixB_int8
31,1,1,DONE_OK,85,fixB_int8
32,1,1,DONE_OK,99,fixB_int8
33,1,1,DONE_OK,80,fixB_int8
34,1,1,DONE_OK,128,fixB_int8
35,1,1,DONE_OK,136,fixB_int8
36,1,1,DONE_OK,128,fixB_int8
37,1,1,DONE_OK,147,fixB_int8
38,1,0,DONE_FAIL,300,fixB_int8
39,1,1,DONE_OK,89,fixB_int8
40,1,1,DONE_OK,69,fixB_int8
41,1,1,DONE_OK,117,fixB_int8
42,1,0,DONE_FAIL,300,fixB_int8
43,1,1,DONE_OK,110,fixB_int8
44,1,1,DONE_OK,124,fixB_int8
45,1,1,DONE_OK,72,fixB_int8
46,1,1,DONE_OK,79,fixB_int8
47,1,1,DONE_OK,85,fixB_int8
48,1,1,DONE_OK,72,fixB_int8
49,2,0,DONE_FAIL,300,fixB_int8
50,1,0,DONE_FAIL,300,fixB_int8
51,1,0,DONE_FAIL,300,fixB_int8
52,1,1,DONE_OK,132,fixB_int8
53,1,1,DONE_OK,141,fixB_int8
54,1,0,DONE_FAIL,300,fixB_int8
55,1,0,DONE_FAIL,300,fixB_int8
56,1,0,DONE_FAIL,300,fixB_int8
57,1,1,DONE_OK,120,fixB_int8
58,1,1,DONE_OK,116,fixB_int8
59,1,1,DONE_OK,87,fixB_int8
60,1,1,DONE_OK,82,fixB_int8
61,1,0,DONE_FAIL,87,fixB_int8
62,1,1,DONE_OK,99,fixB_int8
63,1,1,DONE_OK,82,fixB_int8
64,1,0,DONE_FAIL,51,fixB_int8
65,1,1,DONE_OK,106,fixB_int8
66,1,0,DONE_FAIL,97,fixB_int8
67,1,1,DONE_OK,99,fixB_int8
68,1,1,DONE_OK,116,fixB_int8
69,3,0,DONE_FAIL,300,fixB_int8
70,1,1,DONE_OK,103,fixB_int8
71,1,1,DONE_OK,76,fixB_int8
72,1,1,DONE_OK,128,fixB_int8
73,1,1,DONE_OK,102,fixB_int8
74,1,1,DONE_OK,54,fixB_int8
75,1,1,DONE_OK,93,fixB_int8
76,1,1,DONE_OK,75,fixB_int8
77,1,1,DONE_OK,114,fixB_int8
78,1,1,DONE_OK,133,fixB_int8
79,1,1,DONE_OK,106,fixB_int8
80,1,1,DONE_OK,87,fixB_int8
81,1,1,DONE_OK,105,fixB_int8
82,1,0,DONE_FAIL,300,fixB_int8
83,1,0,DONE_FAIL,300,fixB_int8
84,1,1,DONE_OK,73,fixB_int8
85,3,1,DONE_OK,58,fixB_int8
86,1,0,DONE_FAIL,300,fixB_int8
87,1,1,DONE_OK,116,fixB_int8
88,1,1,DONE_OK,83,fixB_int8
89,2,0,DONE_FAIL,141,fixB_int8
90,1,1,DONE_OK,95,fixB_int8
91,1,1,DONE_OK,138,fixB_int8
92,1,1,DONE_OK,85,fixB_int8
93,1,1,DONE_OK,41,fixB_int8
94,1,1,DONE_OK,112,fixB_int8
95,1,1,DONE_OK,217,fixB_int8
96,1,1,DONE_OK,119,fixB_int8
97,1,1,DONE_OK,95,fixB_int8
98,1,1,DONE_OK,149,fixB_int8
99,1,1,DONE_OK,113,fixB_int8
