episode,attempts,success,rested,rest_z,phase,steps,tag,regrasps,unjams,pose_rejects,stage_exit,stage_x,stage_y,stage_z
0,1,0,,,DONE_FAIL,382,,1,0,0,,0.0,0.0,0.0
1,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
2,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
3,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
4,1,1,,,DONE_OK,83,,0,0,0,,0.0,0.0,0.0
5,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
6,1,1,,,DONE_OK,80,,0,0,0,,0.0,0.0,0.0
7,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
8,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
9,1,1,,,DONE_OK,395,,1,0,0,,0.0,0.0,0.0
10,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
11,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
12,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
13,1,1,,,DONE_OK,83,,0,0,0,,0.0,0.0,0.0
14,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
15,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
16,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
17,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
18,1,0,,,DONE_FAIL,366,,1,0,0,,0.0,0.0,0.0
19,1,1,,,DONE_OK,94,,0,0,0,,0.0,0.0,0.0
20,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
21,1,0,,,DONE_FAIL,536,,1,0,0,,0.0,0.0,0.0
22,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
23,2,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
24,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
25,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
26,1,1,,,DONE_OK,91,,0,0,0,,0.0,0.0,0.0
27,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
28,1,1,,,DONE_OK,82,,0,0,0,,0.0,0.0,0.0
29,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
30,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
31,1,0,,,DONE_FAIL,333,,1,0,0,,0.0,0.0,0.0
32,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
33,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
34,1,0,,,DONE_FAIL,554,,1,0,0,,0.0,0.0,0.0
35,1,0,,,DONE_FAIL,464,,1,0,0,,0.0,0.0,0.0
36,1,1,,,DONE_OK,106,,0,0,0,,0.0,0.0,0.0
37,1,0,,,DONE_FAIL,385,,2,0,0,,0.0,0.0,0.0
38,1,0,,,DONE_FAIL,381,,1,0,0,,0.0,0.0,0.0
39,1,0,,,DONE_FAIL,317,,1,0,0,,0.0,0.0,0.0
40,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
41,1,1,,,DONE_OK,89,,0,0,0,,0.0,0.0,0.0
42,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
43,1,1,,,DONE_OK,100,,0,0,0,,0.0,0.0,0.0
44,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
45,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
46,1,1,,,DONE_OK,264,,1,0,0,,0.0,0.0,0.0
47,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
48,1,1,,,DONE_OK,77,,0,0,0,,0.0,0.0,0.0
49,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
50,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
51,1,1,,,DONE_OK,87,,0,0,0,,0.0,0.0,0.0
52,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
53,1,1,,,DONE_OK,85,,0,0,0,,0.0,0.0,0.0
54,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
55,1,1,,,DONE_OK,318,,1,0,0,,0.0,0.0,0.0
56,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
57,1,1,,,DONE_OK,102,,0,0,0,,0.0,0.0,0.0
58,1,0,,,DONE_FAIL,535,,1,0,0,,0.0,0.0,0.0
59,2,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
60,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
61,1,1,,,DONE_OK,114,,0,0,0,,0.0,0.0,0.0
62,1,1,,,DONE_OK,87,,0,0,0,,0.0,0.0,0.0
63,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
64,1,1,,,DONE_OK,98,,0,0,0,,0.0,0.0,0.0
65,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
66,1,0,,,DONE_FAIL,357,,1,0,0,,0.0,0.0,0.0
67,1,1,,,DONE_OK,109,,0,0,0,,0.0,0.0,0.0
68,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
69,1,1,,,DONE_OK,78,,0,0,0,,0.0,0.0,0.0
70,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
71,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
72,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
73,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
74,1,1,,,DONE_OK,82,,0,0,0,,0.0,0.0,0.0
75,1,1,,,DONE_OK,95,,0,0,0,,0.0,0.0,0.0
76,1,0,,,DONE_FAIL,469,,1,0,0,,0.0,0.0,0.0
77,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
78,1,1,,,DONE_OK,484,,2,0,0,,0.0,0.0,0.0
79,1,0,,,DONE_FAIL,595,,2,0,0,,0.0,0.0,0.0
80,1,1,,,DONE_OK,62,,0,0,0,,0.0,0.0,0.0
81,1,0,,,DONE_FAIL,111,,0,0,0,,0.0,0.0,0.0
82,1,1,,,DONE_OK,78,,0,0,0,,0.0,0.0,0.0
83,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
84,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
85,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
86,1,0,,,DONE_FAIL,370,,1,0,0,,0.0,0.0,0.0
87,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
88,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
89,1,0,,,DONE_FAIL,399,,1,0,0,,0.0,0.0,0.0
90,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
91,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
92,1,1,,,DONE_OK,96,,0,0,0,,0.0,0.0,0.0
93,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
94,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
95,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
96,1,1,,,DONE_OK,112,,0,0,0,,0.0,0.0,0.0
97,1,0,,,DONE_FAIL,68,,0,0,0,,0.0,0.0,0.0
98,1,0,,,DONE_FAIL,361,,1,0,0,,0.0,0.0,0.0
99,1,0,,,DONE_FAIL,374,,1,0,0,,0.0,0.0,0.0
