episode,seed,profile,tag,axis,sign,grasp_ok,lift_ok,survived,lost_at,diag_deg,off_xy0,drift,rise,margin_hand,joint_hand,grasp_step
0,7,jerk,dfp32_jerkhard,0,1.0,1,1,1,-1,12.079756952976837,0.001142058470978016,0.0016222210894221126,0.14938391074963708,0.7116099598527925,3,27
1,7,jerk,dfp32_jerkhard,0,-1.0,1,1,1,-1,0.6436508990222904,0.013110392792290605,0.00256687203650455,0.15234864020856487,0.03275837469392551,5,30
2,7,jerk,dfp32_jerkhard,1,1.0,1,1,1,-1,4.379330185076029,0.009400321416269786,0.001984257164821714,0.14281614705982193,0.5341186799343327,5,25
3,7,jerk,dfp32_jerkhard,1,-1.0,1,0,0,-1,4.034777280543409,0.001683689257815934,,0.0,,,34
4,7,jerk,dfp32_jerkhard,0,1.0,1,1,1,-1,17.397055768360474,0.0037689943642957046,0.0026525772909128087,0.12581199903175255,0.04979773905362661,5,24
5,7,jerk,dfp32_jerkhard,0,-1.0,1,1,1,-1,20.024219130033217,0.0049234648251746515,0.00429152210515611,0.15982415791558968,0.07734727784283102,5,26
6,7,jerk,dfp32_jerkhard,1,1.0,1,1,1,-1,9.805001775809643,0.015830745458050473,0.0031953701284284292,0.15962629446374432,0.08215966389802665,5,25
7,7,jerk,dfp32_jerkhard,1,-1.0,1,1,1,-1,13.005521782951433,0.0018455590429471654,0.005455458657703495,0.12754006100932358,0.4578434107075444,5,29
8,7,jerk,dfp32_jerkhard,0,1.0,1,1,1,-1,32.138765096817565,0.006192405722654418,0.01270939058770304,0.12244202467689203,0.7109317267158661,5,27
9,7,jerk,dfp32_jerkhard,0,-1.0,1,1,1,-1,42.068015821320344,0.00838582132924168,0.015077453383294047,0.1287453446891914,0.0743114472467612,5,25
10,7,jerk,dfp32_jerkhard,1,1.0,1,1,1,-1,7.1296684150171075,0.009413487040014382,0.008506066218523524,0.13871230860266526,-0.00012020478617813524,5,29
11,7,jerk,dfp32_jerkhard,1,-1.0,1,1,1,-1,38.22786087955788,0.00570114372976522,0.008622187171765994,0.1255353729430504,0.2450290754092337,5,28
12,7,jerk,dfp32_jerkhard,0,1.0,1,1,1,-1,4.485511345491389,0.006478058791683924,0.000907199633097076,0.14411392793183064,0.4504580134030287,6,29
13,7,jerk,dfp32_jerkhard,0,-1.0,1,1,1,-1,29.835244235747496,0.006335342856759032,0.008448137009512233,0.12542429547810574,0.11636204526522276,5,24
14,7,jerk,dfp32_jerkhard,1,1.0,1,1,1,-1,34.2979003803992,0.00587044082147119,0.01212754609168862,0.1250966600150093,0.24423806263796077,5,24
15,7,jerk,dfp32_jerkhard,1,-1.0,1,1,1,-1,23.50860369895871,0.017309246367382354,0.007735500168643086,0.13458046195695972,0.9766782454440435,3,32
16,7,jerk,dfp32_jerkhard,0,1.0,1,1,1,-1,5.801997853818705,0.005592091167733926,0.0011029739520257826,0.13583162968829532,0.08465378673125112,5,24
17,7,jerk,dfp32_jerkhard,0,-1.0,1,1,1,-1,18.079736668352098,0.012700675328325455,0.004372339315015061,0.20920925496203258,-0.0003125008366899884,5,25
18,7,jerk,dfp32_jerkhard,1,1.0,1,1,1,-1,2.6747076865833606,0.010319378674416532,0.0064606161792937124,0.16521250952817956,0.7080267359678962,5,25
