episode,attempts,success,rested,rest_z,phase,steps,tag,regrasps,unjams,pose_rejects,stage_exit,stage_x,stage_y,stage_z
0,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
1,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
2,1,1,,,DONE_OK,139,,1,0,0,,0.0,0.0,0.0
3,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
4,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
5,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
6,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
7,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
8,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
9,1,1,,,DONE_OK,63,,0,0,0,,0.0,0.0,0.0
10,1,1,,,DONE_OK,186,,1,0,0,,0.0,0.0,0.0
11,1,0,,,DONE_FAIL,409,,2,0,0,,0.0,0.0,0.0
12,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
13,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
14,1,0,,,DONE_FAIL,582,,2,0,0,,0.0,0.0,0.0
15,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
16,1,0,,,DONE_FAIL,326,,1,0,0,,0.0,0.0,0.0
17,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
18,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
19,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
20,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
21,2,0,,,DONE_FAIL,287,,1,0,0,,0.0,0.0,0.0
22,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
23,1,0,,,DONE_FAIL,496,,1,0,0,,0.0,0.0,0.0
24,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
25,1,1,,,DONE_OK,89,,0,0,0,,0.0,0.0,0.0
26,1,1,,,DONE_OK,114,,0,0,0,,0.0,0.0,0.0
27,1,1,,,DONE_OK,216,,0,0,0,,0.0,0.0,0.0
28,1,1,,,DONE_OK,84,,0,0,0,,0.0,0.0,0.0
29,1,0,,,DONE_FAIL,430,,2,0,0,,0.0,0.0,0.0
30,1,0,,,DONE_FAIL,375,,1,0,0,,0.0,0.0,0.0
31,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
32,1,1,,,DONE_OK,83,,0,0,0,,0.0,0.0,0.0
33,2,1,,,DONE_OK,85,,0,0,0,,0.0,0.0,0.0
34,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
35,1,0,,,DONE_FAIL,537,,1,0,0,,0.0,0.0,0.0
36,1,0,,,DONE_FAIL,319,,2,0,0,,0.0,0.0,0.0
37,1,0,,,DONE_FAIL,345,,1,0,0,,0.0,0.0,0.0
38,1,1,,,DONE_OK,347,,0,0,0,,0.0,0.0,0.0
39,1,0,,,DONE_FAIL,290,,1,0,0,,0.0,0.0,0.0
40,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
41,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
42,1,0,,,DONE_FAIL,435,,1,0,0,,0.0,0.0,0.0
43,1,1,,,DONE_OK,53,,0,0,0,,0.0,0.0,0.0
44,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
45,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
46,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
47,1,1,,,DONE_OK,50,,0,0,0,,0.0,0.0,0.0
48,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
49,1,1,,,DONE_OK,162,,0,0,0,,0.0,0.0,0.0
