episode,attempts,success,rested,rest_z,phase,steps,tag,regrasps,unjams,pose_rejects,stage_exit,stage_x,stage_y,stage_z
0,1,1,,,DONE_OK,133,,0,0,0,,0.0,0.0,0.0
1,1,1,,,DONE_OK,68,,0,0,0,,0.0,0.0,0.0
2,1,1,,,DONE_OK,224,,0,0,0,,0.0,0.0,0.0
3,1,0,,,DONE_FAIL,119,,0,0,0,,0.0,0.0,0.0
4,1,1,,,DONE_OK,91,,0,0,0,,0.0,0.0,0.0
5,1,0,,,DONE_FAIL,365,,1,0,0,,0.0,0.0,0.0
6,1,0,,,DONE_FAIL,324,,1,0,0,,0.0,0.0,0.0
7,1,1,,,DONE_OK,98,,0,0,0,,0.0,0.0,0.0
8,1,1,,,DONE_OK,90,,0,0,0,,0.0,0.0,0.0
9,1,1,,,DONE_OK,102,,0,0,0,,0.0,0.0,0.0
10,1,0,,,DONE_FAIL,309,,1,0,0,,0.0,0.0,0.0
11,1,1,,,DONE_OK,87,,0,0,0,,0.0,0.0,0.0
12,1,1,,,DONE_OK,94,,0,0,0,,0.0,0.0,0.0
13,1,1,,,DONE_OK,103,,0,0,0,,0.0,0.0,0.0
14,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
15,1,1,,,DONE_OK,100,,0,0,0,,0.0,0.0,0.0
16,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
17,1,1,,,DONE_OK,512,,2,0,0,,0.0,0.0,0.0
18,1,1,,,DONE_OK,114,,0,0,0,,0.0,0.0,0.0
19,1,1,,,DONE_OK,172,,0,0,0,,0.0,0.0,0.0
20,1,1,,,DONE_OK,81,,0,0,0,,0.0,0.0,0.0
21,1,1,,,DONE_OK,182,,0,0,0,,0.0,0.0,0.0
22,1,1,,,DONE_OK,103,,0,0,0,,0.0,0.0,0.0
23,1,1,,,DONE_OK,87,,0,0,0,,0.0,0.0,0.0
24,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
25,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
26,1,1,,,DONE_OK,172,,0,0,0,,0.0,0.0,0.0
27,1,1,,,DONE_OK,95,,0,0,0,,0.0,0.0,0.0
28,1,1,,,DONE_OK,103,,0,0,0,,0.0,0.0,0.0
29,1,1,,,DONE_OK,119,,0,0,0,,0.0,0.0,0.0
30,1,1,,,DONE_OK,61,,0,0,0,,0.0,0.0,0.0
31,1,1,,,DONE_OK,115,,0,0,0,,0.0,0.0,0.0
32,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
33,1,1,,,DONE_OK,78,,0,0,0,,0.0,0.0,0.0
34,1,0,,,DONE_FAIL,452,,1,0,0,,0.0,0.0,0.0
35,1,1,,,DONE_OK,96,,0,0,0,,0.0,0.0,0.0
36,1,1,,,DONE_OK,91,,0,0,0,,0.0,0.0,0.0
37,1,1,,,DONE_OK,73,,0,0,0,,0.0,0.0,0.0
38,1,1,,,DONE_OK,84,,0,0,0,,0.0,0.0,0.0
39,1,1,,,DONE_OK,83,,0,0,0,,0.0,0.0,0.0
40,1,0,,,DONE_FAIL,442,,1,0,0,,0.0,0.0,0.0
41,1,1,,,DONE_OK,85,,0,0,0,,0.0,0.0,0.0
42,1,1,,,DONE_OK,103,,0,0,0,,0.0,0.0,0.0
43,1,0,,,DONE_FAIL,300,,0,0,0,,0.0,0.0,0.0
44,1,1,,,DONE_OK,80,,0,0,0,,0.0,0.0,0.0
45,1,1,,,DONE_OK,104,,0,0,0,,0.0,0.0,0.0
46,1,0,,,DONE_FAIL,402,,1,0,0,,0.0,0.0,0.0
47,1,1,,,DONE_OK,99,,0,0,0,,0.0,0.0,0.0
48,1,1,,,DONE_OK,92,,0,0,0,,0.0,0.0,0.0
49,1,1,,,DONE_OK,141,,0,0,0,,0.0,0.0,0.0
