episode,seed,profile,tag,axis,sign,grasp_ok,lift_ok,survived,lost_at,diag_deg,off_xy0,drift,rise,margin_hand,joint_hand,grasp_step
30,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,25.627338326385598,0.00556488262676433,0.0025281319027558734,0.1511162572106084,0.536822086589396,5,24
31,503,jerk,dfp32_jerk,1,-1.0,0,0,0,-1,,,,,,,-1
32,503,jerk,dfp32_jerk,0,1.0,1,1,1,-1,28.71130751538442,0.001414122774103912,0.00029111536919504915,0.1458307922143962,0.29859364298712254,5,25
33,503,jerk,dfp32_jerk,0,-1.0,1,1,1,-1,40.605978705232076,0.005524510092744726,0.012893032036743805,0.1307609967857737,0.3201525012803117,5,26
34,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,20.993671759546856,0.007882071409959657,0.0028926609899557294,0.14161144448202978,0.038158727828744965,5,22
35,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,27.939843874119333,0.006298419648017437,0.0006854697399778024,0.13969810229693702,0.5691560068147825,5,28
36,503,jerk,dfp32_jerk,0,1.0,1,1,1,-1,27.95377438030323,0.008570616121583535,0.00442432752545369,0.2097210117895002,5.2878096612474224e-05,5,22
37,503,jerk,dfp32_jerk,0,-1.0,1,1,1,-1,13.12764986294674,0.0065476654245646086,0.004507353377469796,0.1645271670194951,0.050416209894784014,5,27
38,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,29.176301568481392,0.00780723113911284,0.004199739889286615,0.12451780843963378,0.2804259511424876,5,24
39,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,44.459038585326994,0.014352762442675252,0.015648399938185308,0.07456933479759464,-0.0013283525699772092,5,35
40,503,jerk,dfp32_jerk,0,1.0,1,1,1,-1,8.31663788024251,0.0034264672403477693,0.004831379185295508,0.1290483944667108,0.27699603386978966,5,29
41,503,jerk,dfp32_jerk,0,-1.0,1,1,1,-1,0.060877130217789954,0.006532646657703972,0.0002564429402071321,0.1477266368329353,0.7015908638895083,5,28
42,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,8.129538333211812,0.012073170528626767,0.0013543673587393596,0.1282521757473496,0.0869384157235844,5,25
43,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,29.930291538747326,0.002969695235074658,0.008045954220337968,0.1979104945790997,-4.88438348940079e-05,5,24
44,503,jerk,dfp32_jerk,0,1.0,1,1,1,-1,7.713329935369046,0.004051030893971056,0.004861398149872533,0.10240888093384393,0.30534693588261064,6,51
45,503,jerk,dfp32_jerk,0,-1.0,0,0,0,-1,,,,,,,-1
46,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,10.13062776271218,0.005135478382049019,0.0006822554414050203,0.1389369948390431,0.41337675347368297,5,24
47,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,7.8899497016258096,0.011328618306395687,0.005302571279333321,0.12959190896821482,0.08628200954181109,5,24
48,503,jerk,dfp32_jerk,0,1.0,1,1,1,-1,35.62018060476346,0.009283134598768093,0.009191909675626978,0.1480327869831246,0.5580988325888954,5,21
49,503,jerk,dfp32_jerk,0,-1.0,1,1,1,-1,13.579320008704627,0.001467955299027267,0.0018650020695923479,0.11707149806653927,0.4156388822681105,5,29
50,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,8.690294463729295,0.0009369571890791381,0.001012141928737356,0.1173625937658258,0.7612298359489613,5,46
51,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,0.9735488169654616,0.001559331825951706,0.0011989864496191687,0.13574868047032163,0.6116015701183537,5,30
52,503,jerk,dfp32_jerk,0,1.0,1,1,1,-1,11.423929349574394,0.0010577216976332376,0.0005364205029656941,0.19700886444508692,-0.0001420409599584005,5,27
53,503,jerk,dfp32_jerk,0,-1.0,1,1,1,-1,5.390922168692413,0.004490756384875507,0.002015596918397222,0.13681539971626977,0.08419435309174039,5,25
54,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,41.6169180186416,0.014724861008345785,0.017776418350449748,0.12000194372695794,0.23291785072045812,5,25
55,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,43.00594791227172,0.009807044902849466,0.011532367131366605,0.11830873081237003,0.10472066375336997,5,27
56,503,jerk,dfp32_jerk,0,1.0,1,1,1,-1,13.211646869186751,0.002968494367522961,0.0007227253505326927,0.13437259270889934,0.34347409394623396,5,25
57,503,jerk,dfp32_jerk,0,-1.0,1,1,1,-1,26.999401285211505,0.007406761723254014,0.00987272292118018,0.12292937982489616,0.278272741141639,5,27
58,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,21.042978632201397,0.0038130680952638348,0.004653636614636772,0.14991829185028183,0.7970452439161648,5,31
59,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,17.32458838678035,0.007009861426092783,0.004868772042477116,0.11848548739509968,0.13768144499804746,5,27
60,503,jerk,dfp32_jerk,0,1.0,1,1,1,-1,22.0381919184654,0.00905460338534315,0.009173664824353701,0.16901848006693565,0.025380612058516938,5,27
61,503,jerk,dfp32_jerk,0,-1.0,1,1,1,-1,15.140218629264808,0.018162507643001823,0.018324781135727494,0.14576559934333488,0.5273398588542242,5,27
62,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,22.941588144179505,0.0014216303295290012,0.0016116909011317185,0.11884090518575796,0.04767837739149883,5,29
63,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,41.250489061006135,0.008899050215976968,0.010623022493363351,0.13370273637189345,0.24225451352288152,5,32
64,503,jerk,dfp32_jerk,0,1.0,1,1,1,-1,2.8199471559115636,0.007953444263277551,0.0012580874489881958,0.1365228487767839,0.47799426392579347,5,29
65,503,jerk,dfp32_jerk,0,-1.0,1,1,1,-1,13.971122311636488,0.004301279920620613,0.003706874191462222,0.24449468865665336,-0.0002929974487542175,5,28
66,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,43.21422231000224,0.005037918291392543,0.013102669564365756,0.1041167352500062,-6.511013043919434e-05,5,26
67,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,18.628796339564417,0.002526671492014008,0.005918693031022842,0.11036922455222176,0.38702104545273297,5,29
68,503,jerk,dfp32_jerk,0,1.0,1,1,1,-1,20.4293429206123,0.01375973746122429,0.011875650805481511,0.1365433761668623,0.42952688068906975,5,24
69,503,jerk,dfp32_jerk,0,-1.0,1,1,1,-1,7.231999741212235,0.008383552849014882,0.0018838542006568103,0.08637467838244661,0.436936555089082,5,27
70,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,0.6659552067776531,0.011222723074867652,0.0014227030566400477,0.1628055323059604,0.47532462954370924,5,26
71,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,10.692040976002502,0.002461788532233284,0.0017897447442805385,0.14809692211221903,0.6095382320575666,5,26
72,503,jerk,dfp32_jerk,0,1.0,1,1,1,-1,26.57267432998134,0.004669121533528641,0.005247298652448779,0.1482107029949996,0.028202204030025158,5,25
73,503,jerk,dfp32_jerk,0,-1.0,1,1,1,-1,25.399031087417143,0.015541402785257818,0.006733877688010081,0.1603301317172977,0.5636311835707475,5,25
74,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,7.672776503498461,0.007028793555708668,0.002621090440006311,0.14315554261629027,1.0814536354108677,3,31
75,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,5.009384619882496,0.0019131519052732807,0.001347369604497549,0.14319056875273206,0.6893799061868728,5,29
76,503,jerk,dfp32_jerk,0,1.0,1,1,1,-1,25.67778668125156,0.0049106971152725115,0.013030977712529191,0.21607738748079053,-0.00031952756357434,5,29
77,503,jerk,dfp32_jerk,0,-1.0,1,1,1,-1,7.0406142125271955,0.005043747440863888,0.0012947520890478049,0.1984687795451121,-0.0003262231475553712,5,31
78,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,44.13059285692276,0.0064880671280125165,0.01006541408154305,0.13448992893459633,0.16886790952282027,5,22
79,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,23.411187813058973,0.001678932505772066,0.005054298676372611,0.14319672790950455,0.03388569027297628,5,24
80,503,jerk,dfp32_jerk,0,1.0,1,1,1,-1,25.010526155079972,0.000584670721670507,0.0016576517971768475,0.14465648710008427,0.5112623130168683,5,24
81,503,jerk,dfp32_jerk,0,-1.0,1,1,1,-1,12.973501201497896,0.002256739502521016,0.0024743348508527523,0.20098781330141868,0.00027139332954195794,5,25
82,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,17.611998717159082,0.0029110384833169302,0.007929424889295269,0.21894380465610674,0.0010866456338152197,5,26
83,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,41.257366282365496,0.004839059063607999,0.005150489044199951,0.15185943941013136,0.021225731947643656,5,23
84,503,jerk,dfp32_jerk,0,1.0,1,1,1,-1,21.662422470692093,0.005138361481969883,0.0023506799149992123,0.1288224635655908,0.35241824587576787,5,27
85,503,jerk,dfp32_jerk,0,-1.0,1,1,1,-1,22.90808035789061,0.00998649067051647,0.010948911354767618,0.23608941407680528,0.5355324678435855,5,29
86,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,0.18451447250944852,0.011599450635395265,0.0022139079942606046,0.130641950543137,0.2982733022425834,5,27
87,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,1.2677683809953066,0.009819600512306558,0.004955254087605312,0.15394575114986064,0.4095343749668552,5,24
88,503,jerk,dfp32_jerk,0,1.0,1,1,0,0,27.64718954560783,0.02044853145095856,,0.1336906391795637,0.40038074655503886,5,28
89,503,jerk,dfp32_jerk,0,-1.0,1,1,1,-1,10.174353488840161,0.005711419797839074,0.0007644608831364288,0.1304435200233408,0.6483565235942854,5,27
90,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,36.32616144092134,0.0067132211858198084,0.002458080011166411,0.15377603627673508,0.8658242490080039,5,26
91,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,39.71362290923372,0.009816351639311724,0.006622320028708713,0.13144922165984263,0.5438317755440325,5,28
92,503,jerk,dfp32_jerk,0,1.0,0,0,0,-1,,,,,,,-1
93,503,jerk,dfp32_jerk,0,-1.0,1,1,1,-1,11.04181527665952,0.0034381206177847637,0.0029526972894004288,0.12889362697377837,0.3284079358049494,5,23
94,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,2.017490072352885,0.009284398605891388,0.0006929113430733189,0.08277814054147947,0.49822727911474907,5,27
95,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,20.784233279854533,0.004221312246994185,0.005238302885846614,0.14977948726431167,0.0708094142337905,5,21
96,503,jerk,dfp32_jerk,0,1.0,1,1,1,-1,38.90427918107068,0.009392192729497123,0.006509589044243099,0.1569616228568529,0.6507359693951367,5,26
97,503,jerk,dfp32_jerk,0,-1.0,1,1,1,-1,32.93604861584183,0.00254169764949785,0.005044925949272516,0.12523680493412692,0.395027796807049,5,27
98,503,jerk,dfp32_jerk,1,1.0,1,1,1,-1,14.070280636720682,0.0024686869109527736,0.006236537283004151,0.2044586652001642,0.0036801851008392283,5,26
99,503,jerk,dfp32_jerk,1,-1.0,1,1,1,-1,17.225029350603762,0.0033790995334649875,0.00184370073892092,0.11028959818678985,0.0539675067256975,6,25
