episode,attempts,success,phase,steps,tag
0,1,1,DONE_OK,90,ts065_cg6_nx18
1,1,0,DONE_FAIL,300,ts065_cg6_nx18
2,2,1,DONE_OK,83,ts065_cg6_nx18
3,1,1,DONE_OK,95,ts065_cg6_nx18
4,1,1,DONE_OK,218,ts065_cg6_nx18
5,1,1,DONE_OK,95,ts065_cg6_nx18
6,1,0,DONE_FAIL,300,ts065_cg6_nx18
7,1,1,DONE_OK,97,ts065_cg6_nx18
8,1,1,DONE_OK,141,ts065_cg6_nx18
9,1,1,DONE_OK,134,ts065_cg6_nx18
10,1,1,DONE_OK,90,ts065_cg6_nx18
11,1,1,DONE_OK,121,ts065_cg6_nx18
12,1,1,DONE_OK,92,ts065_cg6_nx18
13,1,1,DONE_OK,80,ts065_cg6_nx18
14,1,1,DONE_OK,117,ts065_cg6_nx18
15,1,1,DONE_OK,113,ts065_cg6_nx18
16,1,1,DONE_OK,94,ts065_cg6_nx18
17,1,1,DONE_OK,113,ts065_cg6_nx18
18,1,1,DONE_OK,76,ts065_cg6_nx18
19,1,1,DONE_OK,92,ts065_cg6_nx18
20,1,1,DONE_OK,112,ts065_cg6_nx18
21,1,1,DONE_OK,101,ts065_cg6_nx18
22,1,1,DONE_OK,116,ts065_cg6_nx18
23,1,1,DONE_OK,84,ts065_cg6_nx18
24,1,1,DONE_OK,118,ts065_cg6_nx18
25,1,1,DONE_OK,90,ts065_cg6_nx18
26,1,1,DONE_OK,78,ts065_cg6_nx18
27,1,1,DONE_OK,87,ts065_cg6_nx18
28,1,1,DONE_OK,81,ts065_cg6_nx18
29,1,1,DONE_OK,92,ts065_cg6_nx18
30,1,1,DONE_OK,98,ts065_cg6_nx18
31,1,1,DONE_OK,89,ts065_cg6_nx18
32,1,1,DONE_OK,87,ts065_cg6_nx18
33,1,1,DONE_OK,88,ts065_cg6_nx18
34,1,1,DONE_OK,113,ts065_cg6_nx18
35,1,1,DONE_OK,92,ts065_cg6_nx18
36,1,1,DONE_OK,86,ts065_cg6_nx18
37,1,1,DONE_OK,84,ts065_cg6_nx18
38,1,0,DONE_FAIL,79,ts065_cg6_nx18
39,1,1,DONE_OK,101,ts065_cg6_nx18
40,1,0,DONE_FAIL,300,ts065_cg6_nx18
41,1,1,DONE_OK,134,ts065_cg6_nx18
42,1,1,DONE_OK,120,ts065_cg6_nx18
43,1,0,DONE_FAIL,300,ts065_cg6_nx18
44,1,1,DONE_OK,98,ts065_cg6_nx18
45,1,1,DONE_OK,105,ts065_cg6_nx18
46,1,0,DONE_FAIL,300,ts065_cg6_nx18
47,1,1,DONE_OK,116,ts065_cg6_nx18
48,1,1,DONE_OK,131,ts065_cg6_nx18
49,1,1,DONE_OK,85,ts065_cg6_nx18
50,1,1,DONE_OK,116,ts065_cg6_nx18
51,1,0,DONE_FAIL,133,ts065_cg6_nx18
52,1,0,DONE_FAIL,300,ts065_cg6_nx18
53,1,1,DONE_OK,85,ts065_cg6_nx18
54,1,1,DONE_OK,103,ts065_cg6_nx18
55,1,1,DONE_OK,117,ts065_cg6_nx18
56,1,1,DONE_OK,85,ts065_cg6_nx18
57,1,0,DONE_FAIL,115,ts065_cg6_nx18
58,1,1,DONE_OK,93,ts065_cg6_nx18
59,2,0,DONE_FAIL,300,ts065_cg6_nx18
60,1,1,DONE_OK,98,ts065_cg6_nx18
61,1,1,DONE_OK,119,ts065_cg6_nx18
62,1,1,DONE_OK,93,ts065_cg6_nx18
63,1,1,DONE_OK,74,ts065_cg6_nx18
64,1,1,DONE_OK,117,ts065_cg6_nx18
65,1,1,DONE_OK,75,ts065_cg6_nx18
66,1,1,DONE_OK,126,ts065_cg6_nx18
67,1,1,DONE_OK,109,ts065_cg6_nx18
68,1,1,DONE_OK,90,ts065_cg6_nx18
69,1,1,DONE_OK,123,ts065_cg6_nx18
70,1,1,DONE_OK,79,ts065_cg6_nx18
71,1,1,DONE_OK,125,ts065_cg6_nx18
72,1,1,DONE_OK,131,ts065_cg6_nx18
73,1,1,DONE_OK,45,ts065_cg6_nx18
74,1,1,DONE_OK,92,ts065_cg6_nx18
75,1,1,DONE_OK,108,ts065_cg6_nx18
76,1,1,DONE_OK,93,ts065_cg6_nx18
77,1,1,DONE_OK,78,ts065_cg6_nx18
78,1,1,DONE_OK,83,ts065_cg6_nx18
79,1,1,DONE_OK,129,ts065_cg6_nx18
80,1,1,DONE_OK,121,ts065_cg6_nx18
81,1,1,DONE_OK,96,ts065_cg6_nx18
82,1,0,DONE_FAIL,300,ts065_cg6_nx18
83,1,1,DONE_OK,93,ts065_cg6_nx18
84,1,1,DONE_OK,82,ts065_cg6_nx18
85,1,0,DONE_FAIL,300,ts065_cg6_nx18
86,1,1,DONE_OK,112,ts065_cg6_nx18
87,1,1,DONE_OK,76,ts065_cg6_nx18
88,1,1,DONE_OK,87,ts065_cg6_nx18
89,1,1,DONE_OK,123,ts065_cg6_nx18
90,1,1,DONE_OK,80,ts065_cg6_nx18
91,2,1,DONE_OK,122,ts065_cg6_nx18
92,1,1,DONE_OK,87,ts065_cg6_nx18
93,1,1,DONE_OK,92,ts065_cg6_nx18
94,1,1,DONE_OK,102,ts065_cg6_nx18
95,1,1,DONE_OK,95,ts065_cg6_nx18
96,1,1,DONE_OK,88,ts065_cg6_nx18
97,1,0,DONE_FAIL,143,ts065_cg6_nx18
98,1,1,DONE_OK,83,ts065_cg6_nx18
99,1,1,DONE_OK,94,ts065_cg6_nx18
